"last_name, first_name",player_id,year,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,avg,slg_percent,on_base_percent,on_base_plus_slg,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Schoop, Jonathan",570731,2022,481,510,97,62,23,1,11,107,19,21,3.7,0.202,0.322,0.239,0.561,0.245,0.268,29.1,4.8,38.6,99.967628556,93.993791257,28.2,55.5
"Ohtani, Shohei",660271,2022,586,666,160,90,30,6,34,161,72,24.2,10.8,0.273,0.519,0.356,0.875,0.37,0.383,35,16.8,49.8,103.823624272,96.520363788,28.1,49.3
"Bohm, Alec",664761,2022,586,631,164,124,24,3,13,110,31,17.4,4.9,0.28,0.398,0.315,0.713,0.31,0.333,37.7,6.8,43,100.649873374,94.552579815,21.1,51.2
"Andrus, Elvis",462101,2022,535,577,133,84,32,0,17,92,39,15.9,6.8,0.249,0.404,0.303,0.707,0.31,0.293,29.1,4.5,34.8,98.336003699,93.236647643,21.4,45.6
"Arraez, Luis",650333,2022,547,603,173,133,31,1,8,43,50,7.1,8.3,0.316,0.42,0.375,0.795,0.35,0.333,38.7,3.6,30.2,96.195004348,92.276757036,7.1,42.9
"Hoerner, Nico",663538,2022,481,517,135,98,22,5,10,57,28,11,5.4,0.281,0.41,0.327,0.737,0.32,0.301,32.4,2.6,33.5,97.678971875,92.920531108,14.2,49.2
"Aguilar, Jesús",542583,2022,464,507,109,74,19,0,16,119,28,23.5,5.5,0.235,0.379,0.281,0.66,0.288,0.298,39.7,6.9,36,98.459753543,93.301003066,27,49.5
"Ward, Taylor",621493,2022,495,564,139,92,22,2,23,120,60,21.3,10.6,0.281,0.473,0.36,0.833,0.362,0.361,41.8,12.4,42.9,100.184571947,94.439550026,22.2,41.4
"Marte, Ketel",606466,2022,492,558,118,62,42,2,12,101,55,18.1,9.9,0.24,0.407,0.321,0.728,0.317,0.315,31.6,6.1,41.9,101.202754619,94.845027056,20.7,46.1
"Kwan, Steven",680757,2022,563,638,168,130,25,7,6,60,62,9.4,9.7,0.298,0.4,0.373,0.773,0.341,0.312,34.6,1.4,20.8,94.219058287,91.134248486,9,38.1
"Straw, Myles",664702,2022,535,596,118,93,22,3,0,87,54,14.6,9.1,0.221,0.273,0.291,0.564,0.257,0.275,34.1,0.7,26.5,95.486124533,91.784236481,12.6,40.5
"Grichuk, Randal",545341,2022,506,538,131,88,21,3,19,127,24,23.6,4.5,0.259,0.425,0.299,0.724,0.315,0.281,27.3,6.8,43.6,101.601495926,95.066145714,24.7,50.6
"Cron, C.J.",543068,2022,575,632,148,88,28,3,29,164,43,25.9,6.8,0.257,0.468,0.315,0.783,0.335,0.32,36.8,10.8,42.3,101.410198894,94.867484771,24.3,47.7
"Kemp, Tony",643393,2022,497,558,117,84,24,2,7,69,45,12.4,8.1,0.235,0.334,0.307,0.641,0.287,0.267,33.9,1.6,14.9,93.050155144,90.545713639,13.1,48.9
"Altuve, Jose",514888,2022,527,604,158,91,39,0,28,87,66,14.4,10.9,0.3,0.533,0.387,0.92,0.397,0.354,35.4,7.7,29.7,97.300246419,92.671072541,16.2,44.3
"Renfroe, Hunter",592669,2022,474,522,121,68,23,1,29,121,39,23.2,7.5,0.255,0.492,0.315,0.807,0.347,0.323,32.7,10.9,43.6,101.645981292,95.173188394,27,47.8
"Mountcastle, Ryan",663624,2022,555,609,139,88,28,1,22,154,43,25.3,7.1,0.25,0.423,0.305,0.728,0.316,0.362,39.5,15,46.3,101.941494208,95.335163391,29.8,56.2
"Gurriel, Yuli",493329,2022,545,584,132,84,40,0,8,73,30,12.5,5.1,0.242,0.36,0.288,0.648,0.285,0.271,30.3,1.9,35.6,98.291200127,93.270425297,14.3,48.5
"Torres, Gleyber",650402,2022,526,572,135,82,28,1,24,129,39,22.6,6.8,0.257,0.451,0.31,0.761,0.328,0.319,36.2,10.7,45.3,100.5348042,94.660057845,27.1,49.6
"Varsho, Daulton",662139,2022,531,592,125,72,23,3,27,145,46,24.5,7.8,0.235,0.443,0.302,0.745,0.323,0.298,33.6,10.2,35.6,99.211725904,93.6867316,25.2,50.6
"Díaz, Yandy",650490,2022,473,558,140,98,33,0,9,60,78,10.8,14,0.296,0.423,0.401,0.824,0.366,0.365,30.7,4.8,49,103.107838195,96.208559878,14.3,41.3
"Mullins II, Cedric",656775,2022,608,672,157,105,32,4,16,126,47,18.8,7,0.258,0.403,0.318,0.721,0.315,0.288,29.3,4.9,37.3,98.895231356,93.569582691,22.2,51.3
"Donaldson, Josh",518626,2022,478,546,106,63,28,0,15,148,54,27.1,9.9,0.222,0.374,0.308,0.682,0.302,0.299,34.8,9.8,43.3,100.977600417,94.867949761,33.2,47.3
"Seager, Corey",608369,2022,593,663,145,87,24,1,33,103,58,15.5,8.7,0.245,0.455,0.317,0.772,0.331,0.372,38.4,10.5,45.5,101.598305628,95.219542252,26.5,54.5
"Farmer, Kyle",571657,2022,526,583,134,94,25,1,14,99,33,17,5.7,0.255,0.386,0.315,0.701,0.309,0.311,37.7,4.4,33.8,97.050252093,92.534027326,19.2,50.3
"Marte, Starling",516782,2022,466,505,136,91,24,5,16,97,26,19.2,5.1,0.292,0.468,0.347,0.815,0.355,0.336,38.5,6.8,33.9,99.153544837,93.595179373,24,49.8
"Adames, Willy",642715,2022,563,617,134,72,31,0,31,166,49,26.9,7.9,0.238,0.458,0.298,0.756,0.325,0.323,36.4,13,43.6,100.099002736,94.300793591,28.2,49.6
"McMahon, Ryan",641857,2022,529,597,130,84,23,3,20,158,60,26.5,10.1,0.246,0.414,0.327,0.741,0.326,0.33,36.4,10.4,46.5,102.094383676,95.689199432,28.2,45.2
"Bogaerts, Xander",593428,2022,557,631,171,118,38,0,15,118,57,18.7,9,0.307,0.456,0.377,0.833,0.363,0.323,30.3,6.5,39.5,99.97943964,94.08380455,24.8,45.7
"Santana, Carlos",467793,2022,431,506,87,50,18,0,19,88,71,17.4,14,0.202,0.376,0.316,0.692,0.308,0.352,31.6,9.3,44.9,100.993708488,94.851060233,21.3,42.6
"Alvarez, Yordan",670541,2022,470,561,144,76,29,2,37,106,78,18.9,13.9,0.306,0.613,0.406,1.019,0.427,0.462,40.7,21,59.8,105.676985081,98.195923324,23.4,42.7
"Arenado, Nolan",571448,2022,557,620,163,90,42,1,30,72,52,11.6,8.4,0.293,0.533,0.358,0.891,0.381,0.339,35.4,8.2,38.9,99.558566721,93.952810862,19.1,48.4
"Verdugo, Alex",657077,2022,593,644,166,115,39,1,11,86,42,13.4,6.5,0.28,0.405,0.328,0.733,0.319,0.329,37.8,6,38.2,99.112574241,93.706486823,15.5,45.3
"Flores, Wilmer",527038,2022,525,602,120,72,28,1,19,103,59,17.1,9.8,0.229,0.394,0.316,0.71,0.312,0.31,35.7,6.3,35.4,97.672013814,92.963528089,18.9,45.6
"Walker, Christian",572233,2022,583,667,141,78,25,2,36,131,69,19.6,10.3,0.242,0.477,0.327,0.804,0.346,0.359,33.3,11.5,44,101.466371179,95.00141326,24.6,44.7
"Frazier, Adam",624428,2022,541,602,129,100,22,4,3,73,46,12.1,7.6,0.238,0.311,0.301,0.612,0.274,0.297,37.7,1.5,24.5,95.048135872,91.524067936,14.4,48.7
"Santander, Anthony",623993,2022,574,647,138,81,24,0,33,122,55,18.9,8.5,0.24,0.455,0.318,0.773,0.336,0.352,33.5,11.6,43.3,101.330998114,94.979132939,21.5,47.7
"Riley, Austin",663586,2022,615,693,168,89,39,2,38,168,57,24.2,8.2,0.273,0.528,0.349,0.877,0.377,0.378,37.7,15.7,50.8,104.398300222,96.785171533,27.6,51.5
"Melendez Jr., MJ",669004,2022,460,534,100,58,21,3,18,131,66,24.5,12.4,0.217,0.393,0.313,0.706,0.31,0.332,31,10.4,43.5,100.595888323,94.716383713,27.8,44.6
"LeMahieu, DJ",518934,2022,467,541,122,92,18,0,12,71,67,13.1,12.4,0.261,0.377,0.357,0.734,0.329,0.344,32.8,5.3,41.1,99.499628485,94.048075494,15.7,39.5
"Hayes, Ke'Bryan",663647,2022,505,560,123,89,24,3,7,122,48,21.8,8.6,0.244,0.345,0.314,0.659,0.294,0.3,30.6,3.9,46.8,102.263213822,95.477046745,20.7,43.3
"Murphy, Sean",669221,2022,537,612,134,77,37,2,18,124,56,20.3,9.2,0.25,0.426,0.332,0.758,0.331,0.344,34.7,10.5,41.4,101.085158756,94.706891435,24,49.3
"Judge, Aaron",592450,2022,570,696,177,87,28,0,62,175,111,25.1,15.9,0.311,0.686,0.425,1.111,0.458,0.463,39,26.5,61.8,107.110072714,99.053359221,29.8,42.7
"Bellinger, Cody",641355,2022,504,550,106,57,27,3,19,150,38,27.3,6.9,0.21,0.389,0.265,0.654,0.284,0.278,34.4,8.3,38.1,98.149983833,93.243694234,27.2,49.9
"Guerrero Jr., Vladimir",665489,2022,638,706,175,108,35,0,32,116,58,16.4,8.2,0.274,0.48,0.339,0.819,0.351,0.351,27.9,11.2,50.4,105.507038582,97.328619789,24.4,49.7
"Hernández, César",514917,2022,560,617,139,106,28,4,1,114,45,18.5,7.3,0.248,0.318,0.311,0.629,0.283,0.29,33.3,2.4,29.7,96.449267051,92.257329931,20.4,47.5
"Tellez, Rowdy",642133,2022,529,599,116,58,23,0,35,121,62,20.2,10.4,0.219,0.461,0.306,0.767,0.327,0.349,31.4,12.9,46,102.553838927,95.690567213,23.8,43.5
"Rojas, Miguel",500743,2022,471,507,111,84,19,2,6,61,26,12,5.1,0.236,0.323,0.283,0.606,0.268,0.293,33.1,1.9,27.1,96.249960631,92.126001845,15.5,47.9
"McNeil, Jeff",643446,2022,533,589,174,125,39,1,9,61,40,10.4,6.8,0.326,0.454,0.382,0.836,0.365,0.323,39,2.7,30.2,96.275278692,92.172015654,15.9,53.8
"Ozuna, Marcell",542303,2022,470,507,106,64,19,0,23,122,31,24.1,6.1,0.226,0.413,0.274,0.687,0.298,0.334,31.8,13.1,43.8,101.775141886,95.035047714,28.7,49.4
"Vaughn, Andrew",683734,2022,510,555,138,92,28,1,17,96,31,17.3,5.6,0.271,0.429,0.321,0.75,0.327,0.319,34.1,7.9,48.6,101.162950291,95.12858284,21,47
"Goldschmidt, Paul",502671,2022,561,651,178,102,41,0,35,141,79,21.7,12.1,0.317,0.578,0.404,0.982,0.419,0.367,31.8,11.6,47.4,102.244608246,95.440152299,26.8,41.7
"Alonso, Pete",624413,2022,597,685,162,95,27,0,40,128,67,18.7,9.8,0.271,0.518,0.352,0.87,0.366,0.353,34.5,12.3,44.8,102.849215397,95.616516548,24.2,49.9
"Correa, Carlos",621043,2022,522,590,152,105,24,1,22,121,61,20.5,10.3,0.291,0.467,0.366,0.833,0.362,0.363,35.3,11.4,44.7,101.992873251,95.284200765,22,44.4
"Merrifield, Whit",593160,2022,504,550,126,86,28,1,11,85,38,15.5,6.9,0.25,0.375,0.298,0.673,0.294,0.288,37.9,4.2,31.1,96.383459857,92.27510481,19.4,50.9
"Cruz Jr., Nelson",443558,2022,448,507,105,79,16,0,10,119,49,23.5,9.7,0.234,0.337,0.313,0.65,0.292,0.32,28,9.3,46.1,102.29838061,95.468978262,32,50.8
"Rodgers, Brendan",663898,2022,527,581,140,94,30,3,13,101,46,17.4,7.9,0.266,0.408,0.325,0.733,0.321,0.326,31.3,7.2,45.9,101.127645047,94.882864603,22.7,49.4
"Betts, Mookie",605141,2022,572,639,154,76,40,3,35,104,55,16.3,8.6,0.269,0.533,0.34,0.873,0.373,0.344,36.2,9.7,44.9,99.954466043,94.497072751,16.5,44.2
"Canha, Mark",592192,2022,462,542,123,86,24,0,13,97,48,17.9,8.9,0.266,0.403,0.367,0.77,0.343,0.323,32.2,4.9,36.6,98.317698315,93.261380654,22.1,42.9
"Winker, Jesse",608385,2022,456,547,100,71,15,0,14,103,84,18.8,15.4,0.219,0.344,0.344,0.688,0.313,0.345,32,7.6,34.3,98.674499266,93.339254492,19.9,43.3
"Turner, Trea",607208,2022,652,708,194,130,39,4,21,131,45,18.5,6.4,0.298,0.466,0.343,0.809,0.35,0.335,35.3,7.6,41.6,100.188198893,94.238854962,26.3,51.2
"Rosario, Amed",642708,2022,637,670,180,134,26,9,11,111,25,16.6,3.7,0.283,0.403,0.312,0.715,0.311,0.31,31.1,4.5,38.3,99.690201132,93.991990529,21,53.1
"Drury, Brandon",592273,2022,518,568,136,75,31,2,28,126,38,22.2,6.7,0.263,0.492,0.32,0.812,0.35,0.316,34.8,10.4,42.2,100.586892132,94.438998321,21.5,45.9
"Thomas, Lane",657041,2022,498,548,120,75,26,2,17,132,41,24.1,7.5,0.241,0.404,0.301,0.705,0.308,0.286,32.6,6.5,34.5,98.449522283,93.255458474,21.1,44.1
"Arozarena, Randy",668227,2022,586,645,154,90,41,3,20,156,46,24.2,7.1,0.263,0.445,0.327,0.772,0.336,0.301,28.2,7.9,41,101.17822,94.772195116,28.6,46.1
"García, Adolis",666969,2022,605,657,151,85,34,5,27,183,40,27.9,6.1,0.25,0.456,0.3,0.756,0.324,0.322,36.9,12.9,47.4,102.368780141,95.786867388,33.5,53.5
"Witt Jr., Bobby",677951,2022,591,632,150,93,31,6,20,135,30,21.4,4.7,0.254,0.428,0.294,0.722,0.311,0.313,32.5,8.7,38.6,100.836506783,94.527115512,25.2,51.8
"Chapman, Matt",656305,2022,538,621,123,68,27,1,27,170,68,27.4,11,0.229,0.433,0.324,0.757,0.331,0.341,34,12.9,51.2,102.906606237,96.223630699,28.7,41.7
"McCutchen, Andrew",457705,2022,515,580,122,80,25,0,17,124,57,21.4,9.8,0.237,0.384,0.316,0.7,0.309,0.325,36.2,8.6,40,99.92693269,94.143160838,24.2,44.9
"Rodríguez, Julio",677594,2022,511,560,145,89,25,3,28,145,40,25.9,7.1,0.284,0.509,0.345,0.854,0.366,0.337,32.7,13.1,50.7,103.718795769,96.379006446,30.4,50.2
"Giménez, Andrés",665926,2022,491,557,146,100,26,3,17,112,34,20.1,6.1,0.297,0.466,0.371,0.837,0.364,0.326,31.3,6.2,37.8,99.022592,93.615976351,26.2,53.7
"Abreu, José",547989,2022,601,679,183,128,40,0,15,110,62,16.2,9.1,0.304,0.446,0.378,0.824,0.361,0.373,34.5,9.5,51.8,102.953606518,96.20270568,23.2,47.3
"Lowe, Nathaniel",663993,2022,593,645,179,123,26,3,27,147,48,22.8,7.4,0.302,0.492,0.358,0.85,0.368,0.344,34.1,9.9,44.8,101.963916216,95.317229707,24.9,52.2
"Turner, Justin",457759,2022,468,532,130,81,36,0,13,89,50,16.7,9.4,0.278,0.438,0.35,0.788,0.343,0.339,40.6,8,40.6,99.002545648,93.736858523,20.3,48.2
"Profar, Jurickson",595777,2022,575,658,140,87,36,2,15,103,73,15.7,11.1,0.243,0.391,0.331,0.722,0.32,0.315,34.7,4,34.3,97.859468559,92.98708518,18.7,43.6
"Rengifo, Luis",650859,2022,489,511,129,86,22,4,17,79,17,15.5,3.3,0.264,0.429,0.294,0.723,0.314,0.296,31.1,5.4,33.6,98.09743639,93.096324743,21.5,55.7
"Freeman, Freddie",518692,2022,612,708,199,129,47,2,21,102,84,14.4,11.9,0.325,0.511,0.407,0.918,0.393,0.403,42.9,9.9,47.8,100.761588016,95.094269494,19.5,49.3
"Hays, Austin",669720,2022,535,582,134,81,35,2,16,114,34,19.6,5.8,0.25,0.413,0.306,0.719,0.314,0.298,32.3,5.2,37.7,98.997922429,93.543165976,23.5,51
"Mancini III, Trey",641820,2022,519,587,124,82,23,1,18,135,53,23,9,0.239,0.391,0.319,0.71,0.312,0.327,39.6,9.8,40.4,100.078586134,94.256654381,27.4,48.1
"Benintendi, Andrew",643217,2022,461,521,140,109,23,3,5,77,52,14.8,10,0.304,0.399,0.373,0.772,0.342,0.334,39.2,5.1,38.7,98.21078057,93.391636347,20.7,48.2
"Suárez, Eugenio",553993,2022,543,629,128,71,24,2,31,196,73,31.2,11.6,0.236,0.459,0.332,0.791,0.344,0.339,36.4,14.8,43.5,100.691818466,94.681885812,33.1,41.8
"Yelich, Christian",592885,2022,575,671,145,102,25,4,14,162,88,24.1,13.1,0.252,0.383,0.355,0.738,0.328,0.339,30.3,8.2,48.6,102.984892126,96.020852446,25,43.2
"Lindor, Francisco",596019,2022,630,706,170,114,25,5,26,133,59,18.8,8.4,0.27,0.449,0.339,0.788,0.342,0.331,29.2,8.3,41.3,99.740565418,94.14308743,22.9,47.8
"Voit III, Luke",572228,2022,500,568,113,69,22,0,22,179,55,31.5,9.7,0.226,0.402,0.308,0.71,0.311,0.322,34.6,14.7,44.3,101.411871585,94.98573844,37.6,52
"Escobar, Eduardo",500871,2022,495,542,119,69,26,4,20,129,40,23.8,7.4,0.24,0.43,0.295,0.725,0.311,0.314,38.7,9.4,37.6,99.290072903,93.799689784,27.7,52.4
"Rojas, Josh",668942,2022,443,510,119,84,25,1,9,98,55,19.2,10.8,0.269,0.391,0.349,0.74,0.326,0.305,33.5,4.5,36.1,98.050444128,93.265048338,22.2,41
"Bichette, Bo",666182,2022,652,697,189,121,43,1,24,155,41,22.2,5.9,0.29,0.469,0.333,0.802,0.347,0.334,33.3,9.6,50.3,102.743171296,96.003278846,23,55.9
"Grisham, Trent",663757,2022,451,524,83,48,16,2,17,150,57,28.6,10.9,0.184,0.341,0.284,0.625,0.28,0.296,25.5,8.1,35.5,99.46593125,93.84436934,26.2,38.7
"Pollock, AJ",572041,2022,489,527,120,79,26,1,14,98,32,18.6,6.1,0.245,0.389,0.292,0.681,0.297,0.317,32.9,9.4,42,100.414319188,94.34853632,24.7,53.6
"Castellanos, Nick",592206,2022,524,558,138,98,27,0,13,130,29,23.3,5.2,0.263,0.389,0.305,0.694,0.304,0.302,36.9,6.6,35.1,98.393032843,93.293370431,32.2,57
"Edman, Tommy",669242,2022,577,630,153,105,31,4,13,111,46,17.6,7.3,0.265,0.4,0.324,0.724,0.318,0.308,31.6,6.2,37.8,98.931648319,93.598664536,20.6,47
"Mateo, Jorge",622761,2022,494,533,109,64,25,7,13,147,27,27.6,5.1,0.221,0.379,0.267,0.646,0.281,0.272,35.5,6,32.7,98.63578407,93.337279593,30.9,53.9
"Semien, Marcus",543760,2022,657,724,163,101,31,5,26,120,53,16.6,7.3,0.248,0.429,0.304,0.733,0.317,0.306,32.4,6.8,34.9,97.838624343,93.00847117,20.6,47.2
"Acuña Jr., Ronald",660670,2022,467,533,124,85,24,0,15,126,53,23.6,9.9,0.266,0.413,0.351,0.764,0.335,0.365,32.8,12.8,49.7,103.759318129,96.440064282,24.9,47.9
"Springer III, George",543807,2022,513,583,137,86,22,4,25,100,54,17.2,9.3,0.267,0.472,0.342,0.814,0.352,0.342,31.8,8.4,42.3,101.320507081,94.768491799,28.2,50.9
"Happ, Ian",664023,2022,573,641,155,94,42,2,17,149,58,23.2,9,0.271,0.44,0.342,0.782,0.339,0.306,29.2,6.5,40.4,100.312408396,94.405566288,27.2,49
"Olson, Matt",621566,2022,616,699,148,70,44,0,34,170,75,24.3,10.7,0.24,0.477,0.325,0.802,0.344,0.347,33.8,13.6,50.9,103.665099911,96.545680491,28.9,49.5
"Bregman, Alex",608324,2022,548,656,142,81,38,0,23,77,87,11.7,13.3,0.259,0.454,0.366,0.82,0.358,0.35,36.2,7.3,37.8,98.378645333,93.364139021,14.9,40.3
"Pham, Tommy",502054,2022,554,622,131,90,23,1,17,167,56,26.8,9,0.236,0.374,0.312,0.686,0.304,0.311,33.2,7.9,48.5,102.514437436,95.778101436,26,42
"Peña, Jeremy",665161,2022,521,558,132,88,20,2,22,135,22,24.2,3.9,0.253,0.426,0.289,0.715,0.309,0.304,32.9,9.7,36.7,99.803563646,93.99255276,29.7,55.2
"Yastrzemski, Mike",573262,2022,485,558,104,54,31,2,17,141,61,25.3,10.9,0.214,0.392,0.305,0.697,0.307,0.314,36.2,11.1,42.5,99.830966069,94.251098237,22.5,42.9
"France, Ty",664034,2022,551,613,151,103,27,1,20,94,35,15.3,5.7,0.274,0.436,0.338,0.774,0.337,0.321,34.8,5.4,36.8,99.035163319,93.565264683,19.3,52.5
"Cronenworth, Jake",630105,2022,587,684,140,89,30,4,17,131,70,19.2,10.2,0.239,0.39,0.332,0.722,0.318,0.303,32.3,5.6,34.1,97.917362826,93.091918039,18,41.8
"Kirk, Alejandro",672386,2022,470,541,134,101,19,0,14,58,63,10.7,11.6,0.285,0.415,0.372,0.787,0.347,0.351,32,6.7,45.4,101.053304663,94.989537614,15.4,41
"Kim, Ha-Seong",673490,2022,517,582,130,87,29,3,11,100,51,17.2,8.8,0.251,0.383,0.325,0.708,0.313,0.309,34,4.2,32.4,97.647567656,92.869312734,19.1,43.3
"Crawford, J.P.",641487,2022,518,603,126,93,24,3,6,80,68,13.3,11.3,0.243,0.336,0.339,0.675,0.306,0.315,32.4,2,29.7,96.663647706,92.35483867,14.3,41.3
"Muncy, Max",571970,2022,464,565,91,47,22,1,21,141,90,25,15.9,0.196,0.384,0.329,0.713,0.318,0.339,34.3,13.4,45.6,100.488456196,94.680756043,26.1,38.6
"Rizzo, Anthony",519203,2022,465,548,104,50,21,1,32,101,58,18.4,10.6,0.224,0.48,0.338,0.818,0.352,0.349,34.2,10.9,41,99.618112951,94.120579288,22.8,46.1
"Machado, Manny",592518,2022,578,644,172,102,37,1,32,133,63,20.7,9.8,0.298,0.531,0.366,0.897,0.382,0.338,36.7,9.8,49,102.622706786,95.790495526,24.9,50.8
"Bell, Josh",605137,2022,552,647,147,98,29,3,17,102,81,15.8,12.5,0.266,0.422,0.362,0.784,0.344,0.349,30.7,7.2,40.8,100.551357456,94.511584791,21.7,45.3
"Ramírez, José",608070,2022,601,685,168,90,44,5,29,82,69,12,10.1,0.28,0.514,0.355,0.869,0.363,0.32,33.7,6.6,36.9,98.871944811,93.503434175,15.1,46.3
"Reynolds, Bryan",668804,2022,542,614,142,92,19,4,27,141,56,23,9.1,0.262,0.461,0.345,0.806,0.349,0.329,35.5,7.9,42.9,100.882578564,94.722792556,27.7,50.4
"Estrada, Thairo",642731,2022,488,541,127,89,22,2,14,89,33,16.5,6.1,0.26,0.4,0.322,0.722,0.317,0.299,31.6,4.4,31.1,97.092146345,92.54814231,19.7,49.2
"Nimmo, Brandon",607043,2022,580,673,159,106,30,7,16,116,71,17.2,10.5,0.274,0.433,0.367,0.8,0.353,0.338,28.1,7,39.8,100.251301732,94.354698482,19.6,43.8
"Tucker, Kyle",663656,2022,544,609,140,81,28,1,30,95,59,15.6,9.7,0.257,0.478,0.33,0.808,0.348,0.353,34.4,10.2,42.4,100.332560357,94.468288036,19.9,52.7
"Hoskins, Rhys",656555,2022,589,672,145,80,33,2,30,169,72,25.1,10.7,0.246,0.462,0.332,0.794,0.345,0.338,37.3,11.1,44.3,100.842284953,94.804616643,25.7,41.9
"Realmuto, J.T.",592663,2022,504,562,139,86,26,5,22,119,41,21.2,7.3,0.276,0.478,0.342,0.82,0.354,0.351,35.6,11.3,47.2,101.252893641,95.157569177,25.7,49
"Devers, Rafael",646240,2022,555,614,164,94,42,1,27,114,50,18.6,8.1,0.295,0.521,0.358,0.879,0.373,0.361,33.1,11.5,50.9,103.784239231,96.704402472,28.1,54.6
"Swanson, Dansby",621020,2022,640,696,177,119,32,1,25,182,49,26.1,7,0.277,0.447,0.329,0.776,0.337,0.337,37,10.8,46.3,100.839209567,94.810341952,30.7,49.4
"Báez, Javier",595879,2022,555,590,132,84,27,4,17,147,26,24.9,4.4,0.238,0.393,0.278,0.671,0.291,0.281,29.7,8,38,99.689131182,93.890376232,35.8,55.8
"Brown, Seth",664913,2022,500,555,115,61,26,3,25,146,51,26.3,9.2,0.23,0.444,0.305,0.749,0.323,0.338,34.9,13,41.4,101.723429266,95.001222068,29.6,48.3
"Urshela, Gio",570482,2022,501,551,143,100,27,3,13,96,41,17.4,7.4,0.285,0.429,0.338,0.767,0.332,0.323,38.6,7,37.6,99.120552402,93.736875907,21.4,53.1
"Smith, Will",669257,2022,508,578,132,79,26,3,24,96,56,16.6,9.7,0.26,0.465,0.343,0.808,0.349,0.349,36.8,10.3,43,99.764565096,94.188464255,19.3,42.6
"Hernández, Teoscar",606192,2022,499,535,133,72,35,1,25,152,34,28.4,6.4,0.267,0.491,0.316,0.807,0.348,0.351,36.3,15,53.3,103.420419483,96.496717867,35.1,48.8
"Schwarber, Kyle",656941,2022,577,669,126,56,21,3,46,200,86,29.9,12.9,0.218,0.504,0.323,0.827,0.355,0.375,35.4,20.1,54.4,104.793857287,97.247555372,29,40.6
"Soto, Juan",665742,2022,524,664,127,73,25,2,27,96,135,14.5,20.3,0.242,0.452,0.401,0.853,0.376,0.401,28.5,12.4,47.4,102.236934112,95.653888852,19.2,35.5
"Kiner-Falefa, Isiah",643396,2022,483,531,126,102,20,0,4,72,35,13.6,6.6,0.261,0.327,0.314,0.641,0.285,0.29,29.6,1.2,30.1,96.614692718,92.355143236,11.2,44.7
"Wisdom, Patrick",621550,2022,469,534,97,44,28,0,25,183,53,34.3,9.9,0.207,0.426,0.298,0.724,0.316,0.295,29.8,14.2,46.3,102.164032394,95.695873993,36.4,48.1
"Blackmon, Charlie",453568,2022,530,577,140,96,22,6,16,109,32,18.9,5.5,0.264,0.419,0.314,0.733,0.317,0.301,36.7,4.4,30.6,97.426435333,92.732128429,21.4,51.5
"Martinez, J.D.",502110,2022,533,596,146,86,43,1,16,145,52,24.3,8.7,0.274,0.448,0.341,0.789,0.343,0.349,42,12.5,41.7,100.92394699,94.707836352,30.1,51.9
