"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"France, Ty","664034","2024","406","267",0.227,0.232,-0.0050000000000000044,0.368,0.41,-0.04199999999999998,0.302,0.317,-0.015000000000000013
"Sheets, Gavin","657757","2024","406","278",0.239,0.253,-0.014000000000000012,0.376,0.389,-0.013000000000000012,0.303,0.315,-0.01200000000000001
"Kelenic, Jarred","672284","2024","405","258",0.239,0.245,-0.006000000000000005,0.403,0.419,-0.01599999999999996,0.301,0.311,-0.010000000000000009
"Adell, Jo","666176","2024","403","252",0.207,0.231,-0.02400000000000002,0.398,0.439,-0.04099999999999998,0.293,0.319,-0.026000000000000023
"Gorman, Nolan","669357","2024","402","216",0.203,0.213,-0.009999999999999981,0.4,0.445,-0.044999999999999984,0.29,0.312,-0.02200000000000002
"Heim, Jonah","641680","2024","400","303",0.231,0.237,-0.005999999999999978,0.346,0.375,-0.029000000000000026,0.274,0.287,-0.012999999999999956
"Martinez, J.D.","502110","2024","400","239",0.253,0.267,-0.014000000000000012,0.44,0.495,-0.05499999999999999,0.339,0.364,-0.024999999999999967
"Hoskins, Rhys","656555","2024","399","245",0.219,0.203,0.015999999999999986,0.424,0.395,0.02899999999999997,0.316,0.301,0.015000000000000013
"Benintendi, Andrew","643217","2024","399","295",0.211,0.247,-0.036000000000000004,0.358,0.393,-0.03500000000000003,0.272,0.3,-0.02799999999999997
"Hayes, Ke'Bryan","663647","2024","396","294",0.233,0.245,-0.011999999999999983,0.29,0.329,-0.039000000000000035,0.256,0.278,-0.02200000000000002
"Albies, Ozzie","645277","2024","394","304",0.258,0.253,0.0050000000000000044,0.407,0.394,0.012999999999999956,0.311,0.306,0.0050000000000000044
"Pages, Andy","681624","2024","394","264",0.246,0.248,-0.0020000000000000018,0.388,0.407,-0.01899999999999996,0.303,0.315,-0.01200000000000001
"Lux, Gavin","666158","2024","391","274",0.253,0.266,-0.013000000000000012,0.398,0.399,-0.0010000000000000009,0.31,0.317,-0.007000000000000006
"Rojas, Josh","668942","2024","390","264",0.227,0.226,0.0010000000000000009,0.345,0.367,-0.02200000000000002,0.29,0.297,-0.007000000000000006
"Blackmon, Charlie","453568","2024","389","288",0.252,0.246,0.006000000000000005,0.391,0.357,0.03400000000000003,0.312,0.298,0.014000000000000012
"Stephenson, Tyler","663886","2024","389","274",0.25,0.25,0,0.454,0.423,0.031000000000000028,0.336,0.328,0.008000000000000007
"Ramos, Heliot","671218","2024","385","248",0.283,0.253,0.02999999999999997,0.494,0.502,-0.008000000000000007,0.356,0.345,0.01100000000000001
"O'Hearn, Ryan","656811","2024","383","293",0.275,0.29,-0.014999999999999958,0.444,0.501,-0.056999999999999995,0.345,0.373,-0.028000000000000025
"Turner, Trea","607208","2024","382","287",0.305,0.263,0.04199999999999998,0.476,0.425,0.05099999999999999,0.356,0.318,0.03799999999999998
"Wong, Connor","657136","2024","382","264",0.286,0.232,0.053999999999999965,0.426,0.354,0.07200000000000001,0.334,0.287,0.04700000000000004
"Ortiz, Joey","687401","2024","381","258",0.248,0.24,0.008000000000000007,0.402,0.357,0.04500000000000004,0.329,0.316,0.013000000000000012
"Mullins, Cedric","656775","2024","380","267",0.227,0.217,0.010000000000000009,0.399,0.348,0.051000000000000045,0.298,0.275,0.022999999999999965
"Conforto, Michael","624424","2024","379","247",0.237,0.244,-0.007000000000000006,0.439,0.459,-0.020000000000000018,0.326,0.338,-0.01200000000000001
"Caballero, José","676609","2024","379","243",0.234,0.227,0.007000000000000006,0.368,0.336,0.03199999999999997,0.29,0.281,0.008999999999999952
"Pérez, Wenceel","672761","2024","378","274",0.242,0.254,-0.01200000000000001,0.386,0.371,0.015000000000000013,0.298,0.3,-0.0020000000000000018
"Kepler, Max","596146","2024","378","275",0.262,0.252,0.010000000000000009,0.398,0.396,0.0020000000000000018,0.31,0.31,0
"Haniger, Mitch","571745","2024","376","230",0.211,0.229,-0.018000000000000016,0.353,0.394,-0.041000000000000036,0.285,0.308,-0.02300000000000002
"Schneider, Davis","676914","2024","374","217",0.2,0.2,0,0.348,0.362,-0.014000000000000012,0.284,0.295,-0.01100000000000001
"Siri, Jose","642350","2024","374","202",0.199,0.215,-0.015999999999999986,0.386,0.447,-0.061,0.285,0.317,-0.03200000000000003
"Betts, Mookie","605141","2024","374","279",0.303,0.29,0.013000000000000012,0.492,0.458,0.033999999999999975,0.387,0.37,0.017000000000000015
"Garver, Mitch","641598","2024","373","201",0.165,0.18,-0.014999999999999986,0.327,0.339,-0.01200000000000001,0.277,0.29,-0.012999999999999956
"Jeffers, Ryan","680777","2024","372","257",0.233,0.236,-0.002999999999999975,0.472,0.421,0.05099999999999999,0.337,0.322,0.015000000000000013
"Lopez, Nicky","670032","2024","368","281",0.242,0.231,0.010999999999999982,0.296,0.291,0.0050000000000000044,0.272,0.266,0.006000000000000005
"Freeman, Tyler","671289","2024","368","272",0.211,0.24,-0.028999999999999998,0.328,0.347,-0.01899999999999996,0.286,0.304,-0.018000000000000016
"Bailey, Patrick","672275","2024","366","254",0.233,0.259,-0.025999999999999995,0.344,0.401,-0.05700000000000005,0.283,0.322,-0.039000000000000035
"Moore, Dylan","664238","2024","366","210",0.2,0.198,0.0020000000000000018,0.374,0.333,0.04099999999999998,0.303,0.292,0.01100000000000001
"Renfroe, Hunter","592669","2024","365","265",0.236,0.225,0.010999999999999982,0.391,0.36,0.031000000000000028,0.306,0.291,0.015000000000000013
"Ruiz, Keibert","660688","2024","364","311",0.229,0.257,-0.027999999999999997,0.368,0.368,0,0.273,0.288,-0.014999999999999958
"Toro, Abraham","647351","2024","363","277",0.241,0.249,-0.008000000000000007,0.351,0.372,-0.02100000000000002,0.284,0.294,-0.010000000000000009
"Pederson, Joc","592626","2024","361","216",0.292,0.281,0.010999999999999954,0.553,0.519,0.03400000000000003,0.409,0.395,0.013999999999999957
"Bader, Harrison","664056","2024","361","259",0.255,0.253,0.0020000000000000018,0.381,0.384,-0.0030000000000000027,0.297,0.3,-0.0030000000000000027
"Marsh, Brandon","669016","2024","360","202",0.24,0.236,0.0040000000000000036,0.404,0.406,-0.0020000000000000018,0.314,0.322,-0.008000000000000007
"O'Neill, Tyler","641933","2024","359","198",0.262,0.222,0.04000000000000001,0.524,0.494,0.030000000000000027,0.37,0.342,0.02799999999999997
"McCarthy, Jake","664983","2024","358","262",0.304,0.273,0.030999999999999972,0.457,0.388,0.069,0.361,0.329,0.03199999999999997
"Pham, Tommy","502054","2024","358","250",0.263,0.282,-0.01899999999999996,0.393,0.431,-0.03799999999999998,0.319,0.341,-0.02200000000000002
"Estrada, Thairo","642731","2024","358","273",0.217,0.225,-0.008000000000000007,0.349,0.34,0.008999999999999952,0.259,0.262,-0.0030000000000000027
"Joe, Connor","656582","2024","357","244",0.232,0.215,0.017000000000000015,0.367,0.318,0.04899999999999999,0.299,0.276,0.022999999999999965
"Kiner-Falefa, Isiah","643396","2024","355","281",0.28,0.253,0.027000000000000024,0.412,0.36,0.05199999999999999,0.32,0.292,0.028000000000000025
"Yastrzemski, Mike","573262","2024","355","228",0.24,0.219,0.02099999999999999,0.417,0.374,0.04299999999999998,0.314,0.29,0.02400000000000002
"Raley, Luke","670042","2024","353","211",0.233,0.216,0.017000000000000015,0.426,0.396,0.02999999999999997,0.32,0.301,0.019000000000000017
"Melendez, MJ","669004","2024","353","238",0.206,0.246,-0.04000000000000001,0.412,0.437,-0.025000000000000022,0.292,0.319,-0.027000000000000024
"Schuemann, Max","680474","2024","352","217",0.233,0.218,0.015000000000000013,0.323,0.343,-0.020000000000000018,0.297,0.3,-0.0030000000000000027
"Miranda, Jose","669304","2024","351","282",0.306,0.266,0.03999999999999998,0.486,0.423,0.063,0.355,0.318,0.03699999999999998
"Polanco, Jorge","593871","2024","350","202",0.222,0.229,-0.007000000000000006,0.367,0.414,-0.046999999999999986,0.297,0.316,-0.019000000000000017
"Contreras, Willson","575929","2024","346","197",0.257,0.256,0.0010000000000000009,0.466,0.459,0.007000000000000006,0.365,0.362,0.0030000000000000027
"Tatis Jr., Fernando","665487","2024","345","238",0.279,0.309,-0.02999999999999997,0.468,0.553,-0.08500000000000002,0.357,0.4,-0.04300000000000004
"Stanton, Giancarlo","519317","2024","345","214",0.24,0.253,-0.013000000000000012,0.47,0.514,-0.04400000000000004,0.33,0.351,-0.020999999999999963
"Rocchio, Brayan","677587","2024","345","241",0.209,0.225,-0.016000000000000014,0.319,0.331,-0.01200000000000001,0.276,0.287,-0.010999999999999954
"Tellez, Rowdy","642133","2024","343","244",0.245,0.241,0.0040000000000000036,0.392,0.392,0,0.298,0.299,-0.0010000000000000009
"Abreu, Wilyer","677800","2024","341","211",0.265,0.229,0.036000000000000004,0.5,0.447,0.05299999999999999,0.354,0.324,0.02999999999999997
"Benson, Will","666181","2024","341","170",0.189,0.183,0.006000000000000005,0.377,0.338,0.03899999999999998,0.285,0.269,0.01599999999999996
"Moniak, Mickey","666160","2024","336","229",0.224,0.222,0.0020000000000000018,0.36,0.376,-0.016000000000000014,0.272,0.277,-0.0050000000000000044
"Fry, David","681807","2024","336","220",0.266,0.251,0.015000000000000013,0.448,0.403,0.044999999999999984,0.351,0.332,0.01899999999999996
"Buxton, Byron","621439","2024","335","218",0.275,0.263,0.01200000000000001,0.528,0.514,0.014000000000000012,0.366,0.356,0.010000000000000009
"Crawford, J.P.","641487","2024","335","219",0.204,0.236,-0.032,0.347,0.388,-0.041000000000000036,0.288,0.316,-0.028000000000000025
"Singleton, Jon","572138","2024","334","203",0.234,0.224,0.010000000000000009,0.369,0.359,0.010000000000000009,0.303,0.295,0.008000000000000007
"Urshela, Gio","570482","2024","333","262",0.244,0.266,-0.02200000000000002,0.332,0.387,-0.05499999999999999,0.272,0.305,-0.032999999999999974
"Bogaerts, Xander","593428","2024","331","253",0.273,0.271,0.0020000000000000018,0.377,0.392,-0.015000000000000013,0.304,0.313,-0.009000000000000008
"Bichette, Bo","666182","2024","330","245",0.223,0.26,-0.037000000000000005,0.321,0.383,-0.062,0.263,0.306,-0.04299999999999998
"Dubón, Mauricio","643289","2024","330","272",0.252,0.249,0.0030000000000000027,0.362,0.336,0.025999999999999968,0.28,0.275,0.0050000000000000044
"Díaz, Elias","553869","2024","327","242",0.27,0.236,0.03400000000000003,0.378,0.33,0.04799999999999999,0.302,0.27,0.03199999999999997
"Isbel, Kyle","664728","2024","327","244",0.236,0.247,-0.01100000000000001,0.384,0.358,0.026000000000000023,0.293,0.29,0.0030000000000000027
"Triolo, Jared","669707","2024","325","206",0.2,0.223,-0.022999999999999993,0.291,0.329,-0.038000000000000034,0.262,0.288,-0.025999999999999968
"Clement, Ernie","676391","2024","321","285",0.271,0.267,0.0040000000000000036,0.428,0.392,0.035999999999999976,0.309,0.294,0.015000000000000013
"Rosario, Eddie","592696","2024","319","226",0.175,0.212,-0.037000000000000005,0.316,0.345,-0.02899999999999997,0.23,0.259,-0.028999999999999998
"Hernández, Enrique","571771","2024","319","227",0.21,0.218,-0.008000000000000007,0.328,0.338,-0.010000000000000009,0.265,0.275,-0.010000000000000009
"Lee, Korey","686676","2024","319","207",0.216,0.221,-0.0050000000000000044,0.359,0.366,-0.007000000000000006,0.263,0.268,-0.0050000000000000044
"Perkins, Blake","663368","2024","318","206",0.257,0.226,0.031,0.363,0.327,0.035999999999999976,0.308,0.283,0.025000000000000022
"Duvall, Adam","594807","2024","318","196",0.177,0.202,-0.025000000000000022,0.314,0.396,-0.08200000000000002,0.245,0.285,-0.03999999999999998
"Correa, Carlos","621043","2024","317","230",0.308,0.284,0.02400000000000002,0.52,0.474,0.04600000000000004,0.381,0.362,0.019000000000000017
"Yelich, Christian","592885","2024","315","214",0.315,0.298,0.017000000000000015,0.504,0.481,0.02300000000000002,0.391,0.376,0.015000000000000013
"Moreno, Gabriel","672515","2024","314","233",0.262,0.26,0.0020000000000000018,0.385,0.401,-0.016000000000000014,0.321,0.327,-0.006000000000000005
"Vientos, Mark","668901","2024","314","205",0.28,0.258,0.02200000000000002,0.556,0.493,0.06300000000000006,0.378,0.347,0.031000000000000028
"Realmuto, J.T.","592663","2024","313","212",0.252,0.266,-0.014000000000000012,0.381,0.437,-0.055999999999999994,0.304,0.33,-0.026000000000000023
"Toglia, Michael","669911","2024","313","181",0.217,0.245,-0.027999999999999997,0.489,0.526,-0.03700000000000003,0.334,0.359,-0.024999999999999967
"Meneses, Joey","608841","2024","313","224",0.231,0.224,0.007000000000000006,0.302,0.331,-0.029000000000000026,0.264,0.276,-0.01200000000000001
"Yoshida, Masataka","807799","2024","312","237",0.297,0.261,0.035999999999999976,0.442,0.411,0.031000000000000028,0.357,0.333,0.023999999999999966
"Butler, Lawrence","671732","2024","312","204",0.238,0.253,-0.015000000000000013,0.448,0.473,-0.024999999999999967,0.321,0.341,-0.020000000000000018
"Harris II, Michael","671739","2024","311","223",0.247,0.268,-0.02100000000000002,0.357,0.401,-0.04400000000000004,0.284,0.312,-0.028000000000000025
"Andujar, Miguel","609280","2024","307","250",0.283,0.261,0.021999999999999964,0.379,0.343,0.035999999999999976,0.306,0.283,0.02300000000000002
"Tauchman, Mike","643565","2024","306","206",0.245,0.242,0.0030000000000000027,0.366,0.381,-0.015000000000000013,0.318,0.322,-0.0040000000000000036
"Lowe, Brandon","664040","2024","305","193",0.244,0.262,-0.018000000000000016,0.493,0.535,-0.04200000000000004,0.35,0.371,-0.02100000000000002
"Wells, Austin","669224","2024","304","204",0.254,0.262,-0.008000000000000007,0.419,0.455,-0.03600000000000003,0.333,0.354,-0.020999999999999963
"Rengifo, Luis","650859","2024","304","240",0.3,0.261,0.03899999999999998,0.417,0.353,0.064,0.335,0.293,0.04200000000000004
"Larnach, Trevor","663616","2024","301","209",0.253,0.27,-0.017000000000000015,0.435,0.486,-0.05099999999999999,0.331,0.355,-0.023999999999999966
"Naylor, Bo","666310","2024","301","182",0.204,0.197,0.0069999999999999785,0.353,0.326,0.02699999999999997,0.268,0.256,0.01200000000000001
"Palacios, Richie","680700","2024","301","188",0.233,0.253,-0.01999999999999999,0.332,0.35,-0.01799999999999996,0.309,0.325,-0.016000000000000014
"Hamilton, David","666152","2024","299","200",0.256,0.24,0.016000000000000014,0.412,0.363,0.04899999999999999,0.315,0.29,0.025000000000000022
"Rojas, Johan","679032","2024","298","226",0.245,0.238,0.007000000000000006,0.309,0.312,-0.0030000000000000027,0.263,0.262,0.0010000000000000009
"Jiménez, Eloy","650391","2024","298","220",0.253,0.253,0,0.354,0.396,-0.04200000000000004,0.288,0.303,-0.015000000000000013
"Fraley, Jake","641584","2024","297","215",0.271,0.241,0.030000000000000027,0.366,0.314,0.05199999999999999,0.304,0.278,0.025999999999999968
"Robert Jr., Luis","673357","2024","297","167",0.218,0.214,0.0040000000000000036,0.418,0.409,0.009000000000000008,0.298,0.292,0.006000000000000005
"Wade Jr., LaMonte","664774","2024","296","177",0.276,0.271,0.0050000000000000044,0.377,0.428,-0.05099999999999999,0.349,0.365,-0.016000000000000014
"Lopez, Otto","672640","2024","294","225",0.241,0.264,-0.02300000000000002,0.325,0.386,-0.061,0.265,0.3,-0.034999999999999976
"Rizzo, Anthony","519203","2024","291","218",0.223,0.234,-0.01100000000000001,0.341,0.342,-0.0010000000000000009,0.28,0.289,-0.008999999999999952
"Margot, Manuel","622534","2024","290","225",0.242,0.269,-0.027000000000000024,0.34,0.397,-0.056999999999999995,0.28,0.318,-0.03799999999999998
"Cabrera, Oswaldo","665828","2024","288","217",0.248,0.25,-0.0020000000000000018,0.372,0.344,0.028000000000000025,0.29,0.285,0.0050000000000000044
"Rosario, Amed","642708","2024","287","226",0.305,0.263,0.04199999999999998,0.415,0.369,0.045999999999999985,0.324,0.288,0.03600000000000003
"Báez, Javier","595879","2024","286","203",0.182,0.225,-0.04300000000000001,0.294,0.352,-0.057999999999999996,0.223,0.266,-0.04300000000000001
"Brown, Seth","664913","2024","285","178",0.221,0.229,-0.008000000000000007,0.369,0.391,-0.02200000000000002,0.285,0.296,-0.01100000000000001
"Brennan, Will","686823","2024","283","228",0.247,0.261,-0.014000000000000012,0.384,0.382,0.0020000000000000018,0.295,0.301,-0.006000000000000005
"Fermin, Freddy","666023","2024","283","214",0.301,0.245,0.055999999999999994,0.421,0.354,0.067,0.336,0.289,0.04700000000000004
"Smith, Dominic","642086","2024","278","184",0.237,0.224,0.012999999999999984,0.39,0.384,0.006000000000000005,0.311,0.303,0.008000000000000007
"Suwinski, Jack","669261","2024","277","170",0.182,0.223,-0.04100000000000001,0.324,0.369,-0.044999999999999984,0.259,0.295,-0.035999999999999976
"Nootbaar, Lars","663457","2024","277","186",0.232,0.265,-0.033,0.382,0.459,-0.07700000000000001,0.311,0.351,-0.03999999999999998
"Marte, Starling","516782","2024","277","197",0.278,0.301,-0.022999999999999965,0.412,0.454,-0.04200000000000004,0.322,0.348,-0.025999999999999968
"Taylor, Tyrone","621438","2024","276","197",0.237,0.253,-0.016000000000000014,0.389,0.398,-0.009000000000000008,0.292,0.303,-0.01100000000000001
"Newman, Kevin","621028","2024","276","221",0.275,0.255,0.020000000000000018,0.373,0.322,0.05099999999999999,0.295,0.268,0.02699999999999997
"Gordon, Nick","624503","2024","275","196",0.227,0.222,0.0050000000000000044,0.369,0.36,0.009000000000000008,0.271,0.267,0.0040000000000000036
"Espinal, Santiago","669289","2024","274","224",0.253,0.264,-0.01100000000000001,0.382,0.354,0.028000000000000025,0.293,0.291,0.0020000000000000018
"Taylor, Michael A.","572191","2024","273","158",0.197,0.213,-0.015999999999999986,0.287,0.339,-0.052000000000000046,0.242,0.275,-0.03300000000000003
"Kirk, Alejandro","672386","2024","273","206",0.239,0.261,-0.02200000000000002,0.333,0.41,-0.07699999999999996,0.286,0.339,-0.05300000000000005
"Campusano, Luis","669134","2024","271","218",0.235,0.248,-0.013000000000000012,0.38,0.362,0.018000000000000016,0.286,0.287,-0.0010000000000000009
"Amaya, Miguel","665804","2024","271","199",0.212,0.244,-0.032,0.314,0.358,-0.043999999999999984,0.259,0.29,-0.030999999999999972
"Bauers, Jake","641343","2024","271","145",0.203,0.218,-0.014999999999999986,0.386,0.423,-0.03699999999999998,0.305,0.323,-0.018000000000000016
"Crow-Armstrong, Pete","691718","2024","270","196",0.21,0.223,-0.013000000000000012,0.351,0.355,-0.0040000000000000036,0.261,0.271,-0.010000000000000009
"Jansen, Danny","643376","2024","269","186",0.219,0.213,0.006000000000000005,0.378,0.364,0.014000000000000012,0.305,0.299,0.006000000000000005
"Cave, Jake","595909","2024","269","181",0.251,0.243,0.008000000000000007,0.394,0.369,0.025000000000000022,0.296,0.284,0.01200000000000001
"Refsnyder, Rob","608701","2024","268","171",0.294,0.266,0.02799999999999997,0.468,0.427,0.041000000000000036,0.364,0.338,0.025999999999999968
"Gonzales, Nick","693304","2024","267","196",0.258,0.259,-0.0010000000000000009,0.387,0.405,-0.018000000000000016,0.293,0.308,-0.015000000000000013