"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Vásquez, Randy","681190","2024","355","276",0.31,0.312,-0.0020000000000000018,0.485,0.498,-0.013000000000000012,0.365,0.371,-0.006000000000000005,"4.63","5.92","-1.291"
"Sandoval, Patrick","663776","2024","353","234",0.272,0.259,0.013000000000000012,0.401,0.395,0.006000000000000005,0.329,0.321,0.008000000000000007,"5.08","4.25","0.834"
"Ashcraft, Graham","668933","2024","350","260",0.282,0.281,0.0009999999999999454,0.434,0.445,-0.01100000000000001,0.342,0.348,-0.00599999999999995,"5.24","5.10","0.137"
"Mize, Casey","663554","2024","345","265",0.291,0.284,0.007000000000000006,0.416,0.428,-0.01200000000000001,0.325,0.328,-0.0030000000000000027,"4.23","4.46","-0.227"
"McKenzie, Triston","663474","2024","340","215",0.24,0.244,-0.0040000000000000036,0.479,0.49,-0.01100000000000001,0.359,0.363,-0.0040000000000000036,"5.12","5.62","-0.505"
"Criswell, Cooper","681867","2024","339","252",0.278,0.256,0.02200000000000002,0.431,0.395,0.035999999999999976,0.328,0.309,0.019000000000000017,"4.41","3.91","0.496"
"Pallante, Andre","669467","2024","336","243",0.244,0.242,0.0020000000000000018,0.35,0.349,0.0010000000000000009,0.298,0.298,0,"4.07","3.61","0.457"
"Peterson, David","656849","2024","335","230",0.243,0.272,-0.029000000000000026,0.363,0.429,-0.066,0.312,0.35,-0.03799999999999998,"3.00","5.16","-2.16"
"Alexander, Tyler","641302","2024","329","240",0.265,0.272,-0.007000000000000006,0.474,0.491,-0.017000000000000015,0.334,0.349,-0.014999999999999958,"5.17","5.13","0.035"
"Stripling, Ross","548389","2024","327","269",0.307,0.293,0.014000000000000012,0.454,0.443,0.01100000000000001,0.34,0.33,0.010000000000000009,"5.72","4.52","1.196"
"Fulmer, Carson","608334","2024","321","210",0.219,0.237,-0.017999999999999988,0.405,0.436,-0.030999999999999972,0.313,0.332,-0.019000000000000017,"4.24","4.58","-0.342"
"Soroka, Michael","647336","2024","321","205",0.237,0.253,-0.016000000000000014,0.441,0.426,0.015000000000000013,0.339,0.345,-0.00599999999999995,"5.23","5.00","0.226"
"Freeland, Kyle","607536","2024","319","238",0.306,0.29,0.016000000000000014,0.497,0.474,0.02300000000000002,0.364,0.35,0.014000000000000012,"5.97","5.16","0.812"
"Cecconi, Slade","677944","2024","314","234",0.278,0.252,0.026000000000000023,0.502,0.446,0.055999999999999994,0.349,0.322,0.02699999999999997,"6.14","4.28","1.856"
"Spiers, Carson","686730","2024","309","224",0.285,0.256,0.02899999999999997,0.517,0.448,0.069,0.364,0.325,0.03899999999999998,"5.43","4.37","1.056"
"Woo, Bryan","693433","2024","309","236",0.196,0.211,-0.014999999999999986,0.28,0.301,-0.020999999999999963,0.223,0.24,-0.016999999999999987,"2.12","2.32","-0.2"
"Schwellenbach, Spencer","680885","2024","309","205",0.233,0.228,0.0050000000000000044,0.406,0.373,0.03300000000000003,0.295,0.281,0.013999999999999957,"4.04","3.19","0.854"
"Houser, Adrian","605288","2024","309","228",0.272,0.271,0.0010000000000000009,0.445,0.451,-0.006000000000000005,0.35,0.351,-0.0010000000000000009,"5.84","5.20","0.641"
"Law, Derek","571882","2024","308","227",0.252,0.263,-0.01100000000000001,0.365,0.379,-0.014000000000000012,0.289,0.304,-0.015000000000000013,"2.85","3.77","-0.915"
"Snell, Blake","605483","2024","306","174",0.189,0.19,-0.0010000000000000009,0.295,0.306,-0.01100000000000001,0.256,0.26,-0.0040000000000000036,"3.67","2.72","0.951"
"Yarbrough, Ryan","642232","2024","305","227",0.213,0.249,-0.036000000000000004,0.361,0.415,-0.05399999999999999,0.293,0.33,-0.03700000000000003,"3.94","4.52","-0.575"
"Yamamoto, Yoshinobu","808967","2024","301","199",0.221,0.234,-0.013000000000000012,0.357,0.35,0.007000000000000006,0.271,0.282,-0.010999999999999954,"2.92","3.22","-0.301"
"Blackburn, Paul","621112","2024","300","218",0.241,0.261,-0.020000000000000018,0.409,0.428,-0.019000000000000017,0.309,0.325,-0.016000000000000014,"4.19","4.37","-0.178"
"Weathers, Ryan","677960","2024","298","203",0.228,0.243,-0.014999999999999986,0.371,0.408,-0.03699999999999998,0.294,0.314,-0.020000000000000018,"3.55","4.05","-0.501"
"Blach, Ty","621389","2024","295","240",0.342,0.318,0.02400000000000002,0.569,0.56,0.008999999999999897,0.406,0.395,0.01100000000000001,"6.36","6.90","-0.539"
"Cabrera, Edward","665795","2024","285","172",0.238,0.248,-0.010000000000000009,0.439,0.441,-0.0020000000000000018,0.343,0.347,-0.003999999999999948,"5.65","5.06","0.588"
"Vodnik, Victor","680767","2024","282","193",0.258,0.258,0,0.371,0.426,-0.05499999999999999,0.315,0.336,-0.02100000000000002,"4.04","4.70","-0.664"
"Avila, Pedro","658648","2024","281","176",0.22,0.245,-0.024999999999999994,0.357,0.382,-0.025000000000000022,0.293,0.318,-0.025000000000000022,"3.49","4.16","-0.667"
"Liberatore, Matthew","669461","2024","280","193",0.239,0.253,-0.014000000000000012,0.398,0.424,-0.025999999999999968,0.304,0.32,-0.016000000000000014,"4.48","4.22","0.258"
"Detmers, Reid","672282","2024","277","178",0.269,0.226,0.04300000000000001,0.457,0.371,0.08600000000000002,0.346,0.302,0.043999999999999984,"6.14","3.72","2.423"
"Luzardo, Jesús","666200","2024","274","192",0.246,0.257,-0.01100000000000001,0.411,0.439,-0.028000000000000025,0.315,0.331,-0.016000000000000014,"5.00","4.55","0.445"
"Holton, Tyler","663947","2024","274","200",0.181,0.229,-0.048000000000000015,0.276,0.357,-0.08099999999999996,0.224,0.275,-0.05100000000000002,"2.49","3.05","-0.562"
"Walker, Taijuan","592836","2024","269","189",0.278,0.279,-0.0010000000000000009,0.515,0.537,-0.02200000000000002,0.371,0.383,-0.01200000000000001,"5.69","6.39","-0.698"
"Weaver, Luke","596133","2024","268","172",0.183,0.223,-0.04000000000000001,0.362,0.401,-0.039000000000000035,0.266,0.304,-0.03799999999999998,"3.34","3.77","-0.428"
"Lambert, Peter","663567","2024","268","190",0.293,0.267,0.025999999999999968,0.457,0.402,0.05499999999999999,0.352,0.327,0.024999999999999967,"5.46","4.43","1.031"
"Tonkin, Michael","543859","2024","267","172",0.224,0.253,-0.028999999999999998,0.349,0.396,-0.04700000000000004,0.292,0.321,-0.029000000000000026,"3.61","4.25","-0.64"
"Abreu, Bryan","650556","2024","265","141",0.202,0.201,0.0010000000000000009,0.307,0.331,-0.02400000000000002,0.285,0.292,-0.007000000000000006,"2.71","3.46","-0.746"
"Herz, DJ","687792","2024","265","166",0.246,0.216,0.03,0.421,0.37,0.05099999999999999,0.319,0.288,0.031000000000000028,"4.15","3.36","0.794"
"Wesneski, Hayden","669713","2024","263","182",0.221,0.244,-0.022999999999999993,0.4,0.446,-0.045999999999999985,0.301,0.327,-0.026000000000000023,"3.94","4.43","-0.489"
"Francis, Bowden","670102","2024","263","187",0.235,0.244,-0.009000000000000008,0.432,0.433,-0.0010000000000000009,0.31,0.313,-0.0030000000000000027,"4.38","4.02","0.362"
"Verlander, Justin","434378","2024","259","180",0.239,0.223,0.015999999999999986,0.419,0.407,0.01200000000000001,0.312,0.301,0.01100000000000001,"3.92","3.69","0.229"
"Cronin, Declan","686539","2024","259","172",0.284,0.246,0.03799999999999998,0.345,0.358,-0.013000000000000012,0.312,0.3,0.01200000000000001,"4.60","3.67","0.932"
"Richards, Trevor","670950","2024","258","165",0.177,0.199,-0.02200000000000002,0.3,0.337,-0.03700000000000003,0.264,0.289,-0.024999999999999967,"4.40","3.39","1.012"
"Jarvis, Bryce","686826","2024","258","182",0.239,0.271,-0.03200000000000003,0.362,0.438,-0.07600000000000001,0.314,0.353,-0.03899999999999998,"3.19","5.27","-2.085"
"Buttó, José","676130","2024","257","151",0.163,0.2,-0.037000000000000005,0.27,0.342,-0.07200000000000001,0.258,0.3,-0.04199999999999998,"2.37","3.67","-1.304"
"Akin, Keegan","669211","2024","256","160",0.193,0.193,0,0.348,0.334,0.013999999999999957,0.257,0.255,0.0020000000000000018,"3.52","2.62","0.896"
"Walker, Ryan","676254","2024","255","150",0.191,0.206,-0.014999999999999986,0.278,0.316,-0.03799999999999998,0.244,0.264,-0.020000000000000018,"2.07","2.81","-0.744"
"Armstrong, Shawn","542888","2024","255","171",0.281,0.268,0.013000000000000012,0.437,0.45,-0.013000000000000012,0.34,0.341,-0.0010000000000000009,"5.02","4.86","0.163"
"Rodríguez, Yariel","684320","2024","254","158",0.227,0.234,-0.007000000000000006,0.391,0.384,0.007000000000000006,0.316,0.317,-0.0010000000000000009,"4.40","4.13","0.269"
"Kinley, Tyler","641755","2024","252","163",0.25,0.256,-0.006000000000000005,0.468,0.432,0.03600000000000003,0.343,0.334,0.009000000000000008,"5.88","4.64","1.236"
"Hjelle, Sean","663546","2024","251","183",0.252,0.251,0.0010000000000000009,0.399,0.395,0.0040000000000000036,0.291,0.289,0.0020000000000000018,"3.65","3.39","0.259"
"Montero, Keider","672456","2024","249","178",0.26,0.28,-0.020000000000000018,0.476,0.45,0.025999999999999968,0.345,0.345,0,"5.28","5.00","0.279"
"Musgrove, Joe","605397","2024","248","170",0.288,0.283,0.0050000000000000044,0.484,0.476,0.008000000000000007,0.367,0.365,0.0020000000000000018,"4.97","5.70","-0.734"
"Schmidt, Clarke","657376","2024","247","154",0.224,0.231,-0.007000000000000006,0.356,0.37,-0.014000000000000012,0.293,0.304,-0.01100000000000001,"2.52","3.77","-1.248"
"Faedo, Alex","656412","2024","246","160",0.233,0.251,-0.017999999999999988,0.405,0.383,0.02200000000000002,0.322,0.322,0,"3.61","4.28","-0.67"
"Winckowski, Josh","670174","2024","245","182",0.262,0.273,-0.01100000000000001,0.407,0.441,-0.03400000000000003,0.319,0.34,-0.02100000000000002,"3.72","4.83","-1.111"
"Banks, Tanner","621383","2024","244","161",0.251,0.237,0.014000000000000012,0.388,0.364,0.02400000000000002,0.3,0.293,0.007000000000000006,"4.06","3.49","0.568"
"Mears, Nick","683232","2024","243","148",0.263,0.214,0.049000000000000016,0.406,0.358,0.04800000000000004,0.316,0.278,0.03799999999999998,"5.37","3.12","2.247"
"Beeks, Jalen","656222","2024","243","175",0.253,0.231,0.021999999999999992,0.373,0.384,-0.01100000000000001,0.304,0.297,0.007000000000000006,"4.26","3.59","0.673"
"Ross, Joe","605452","2024","241","172",0.256,0.258,-0.0020000000000000018,0.372,0.41,-0.03799999999999998,0.303,0.323,-0.020000000000000018,"4.42","4.31","0.108"
"Farmer, Buck","571656","2024","241","159",0.207,0.235,-0.027999999999999997,0.361,0.404,-0.04300000000000004,0.287,0.315,-0.028000000000000025,"2.67","4.08","-1.411"
"Scott, Tayler","605463","2024","240","147",0.166,0.202,-0.036000000000000004,0.278,0.286,-0.007999999999999952,0.25,0.27,-0.020000000000000018,"1.95","2.94","-0.99"
"Floro, Dylan","571670","2024","240","184",0.238,0.249,-0.01100000000000001,0.296,0.344,-0.04799999999999999,0.257,0.283,-0.025999999999999968,"2.67","3.24","-0.57"
"Shuster, Jared","694363","2024","240","181",0.267,0.299,-0.03199999999999997,0.414,0.474,-0.06,0.33,0.364,-0.033999999999999975,"4.31","5.66","-1.353"
"Thornton, Trent","663423","2024","239","161",0.264,0.249,0.015000000000000013,0.458,0.392,0.066,0.334,0.308,0.026000000000000023,"4.37","3.88","0.49"
"Winn, Keaton","676775","2024","238","165",0.268,0.276,-0.008000000000000007,0.493,0.492,0.0010000000000000009,0.353,0.362,-0.009000000000000008,"7.16","5.59","1.567"
"Martinez, Justin","679885","2024","238","135",0.202,0.21,-0.00799999999999998,0.241,0.274,-0.03300000000000003,0.251,0.273,-0.02200000000000002,"1.90","3.01","-1.115"
"Rogers, Tyler","643511","2024","235","184",0.247,0.228,0.01899999999999999,0.386,0.33,0.055999999999999994,0.281,0.256,0.025000000000000022,"2.78","2.64","0.137"
"Wentz, Joey","666214","2024","235","150",0.267,0.243,0.02400000000000002,0.421,0.393,0.02799999999999997,0.339,0.322,0.017000000000000015,"5.12","4.28","0.838"
"Hill, Tim","657612","2024","234","197",0.323,0.274,0.04899999999999999,0.382,0.343,0.03899999999999998,0.331,0.297,0.03400000000000003,"4.06","3.59","0.469"
"Strickland, Hunter","519326","2024","234","169",0.203,0.227,-0.023999999999999994,0.368,0.401,-0.03300000000000003,0.278,0.3,-0.021999999999999964,"3.53","3.67","-0.142"
"Sands, Cole","663485","2024","233","155",0.223,0.237,-0.013999999999999985,0.33,0.401,-0.07100000000000001,0.26,0.293,-0.032999999999999974,"3.18","3.49","-0.314"
"Harris, Hogan","663687","2024","233","164",0.26,0.281,-0.02100000000000002,0.412,0.475,-0.063,0.333,0.365,-0.03199999999999997,"2.98","5.70","-2.718"
"Puk, A.J.","640462","2024","233","147",0.206,0.213,-0.007000000000000006,0.328,0.315,0.013000000000000012,0.279,0.278,0.0010000000000000009,"3.60","3.12","0.48"
"Contreras, Roansy","672710","2024","233","155",0.233,0.248,-0.014999999999999986,0.371,0.413,-0.04199999999999998,0.299,0.324,-0.025000000000000022,"3.79","4.34","-0.553"
"Ginkel, Kevin","656464","2024","232","157",0.241,0.236,0.0050000000000000044,0.343,0.347,-0.003999999999999948,0.277,0.276,0.0010000000000000009,"2.67","3.08","-0.411"
"Leclerc, José","600917","2024","232","126",0.214,0.206,0.008000000000000007,0.362,0.355,0.007000000000000006,0.306,0.3,0.006000000000000005,"4.70","3.67","1.026"
"Smith, Cade","671922","2024","231","131",0.192,0.206,-0.013999999999999985,0.282,0.313,-0.031000000000000028,0.241,0.259,-0.018000000000000016,"1.95","2.70","-0.75"
"García, Luis","472610","2024","230","163",0.256,0.241,0.015000000000000013,0.417,0.397,0.019999999999999962,0.315,0.302,0.013000000000000012,"5.06","3.72","1.343"
"Miller, Erik","669062","2024","229","130",0.195,0.185,0.010000000000000009,0.349,0.309,0.03999999999999998,0.296,0.279,0.01699999999999996,"3.93","3.15","0.777"
"Darvish, Yu","506433","2024","229","160",0.216,0.233,-0.017000000000000015,0.365,0.391,-0.026000000000000023,0.275,0.297,-0.021999999999999964,"3.19","3.59","-0.395"
"Vest, Will","676684","2024","228","158",0.252,0.266,-0.014000000000000012,0.337,0.38,-0.04299999999999998,0.284,0.311,-0.027000000000000024,"3.19","3.96","-0.774"
"Fernandez, Ryan","681676","2024","227","149",0.231,0.232,-0.0010000000000000009,0.338,0.344,-0.00599999999999995,0.289,0.307,-0.018000000000000016,"3.50","3.85","-0.35"
"Robertson, David","502085","2024","227","124",0.213,0.216,-0.0030000000000000027,0.292,0.331,-0.039000000000000035,0.258,0.273,-0.015000000000000013,"3.11","3.01","0.099"
"Elder, Bryce","693821","2024","226","161",0.311,0.286,0.025000000000000022,0.49,0.446,0.043999999999999984,0.37,0.344,0.026000000000000023,"6.52","4.96","1.563"
"Pearson, Nate","663878","2024","225","142",0.263,0.236,0.027000000000000024,0.47,0.434,0.035999999999999976,0.341,0.327,0.014000000000000012,"4.91","4.43","0.479"
"Scott, Tanner","656945","2024","224","130",0.159,0.186,-0.026999999999999996,0.228,0.281,-0.05300000000000002,0.236,0.266,-0.030000000000000027,"1.63","2.85","-1.223"
"Cruz, Fernando","518585","2024","224","117",0.228,0.248,-0.01999999999999999,0.404,0.409,-0.004999999999999949,0.318,0.328,-0.010000000000000009,"5.43","4.46","0.975"
"Williams, Trevor","592866","2024","224","161",0.221,0.228,-0.007000000000000006,0.299,0.361,-0.062,0.253,0.287,-0.033999999999999975,"2.22","3.34","-1.116"
"Cole, Gerrit","543037","2024","224","145",0.268,0.246,0.02200000000000002,0.454,0.427,0.027000000000000024,0.34,0.32,0.020000000000000018,"4.15","4.22","-0.066"
"Anderson, Chase","502624","2024","224","167",0.231,0.246,-0.014999999999999986,0.417,0.441,-0.02400000000000002,0.312,0.332,-0.020000000000000018,"4.85","4.58","0.266"
"Chavez, Jesse","445926","2024","224","158",0.243,0.262,-0.019000000000000017,0.436,0.421,0.015000000000000013,0.318,0.323,-0.0050000000000000044,"2.85","4.31","-1.459"
"Matsui, Yuki","673513","2024","224","143",0.203,0.213,-0.009999999999999981,0.34,0.324,0.016000000000000014,0.268,0.27,-0.0020000000000000018,"3.27","2.94","0.333"
"Lawrence, Justin","664875","2024","223","155",0.308,0.29,0.018000000000000016,0.476,0.449,0.02699999999999997,0.38,0.368,0.01200000000000001,"6.47","5.81","0.663"
"Milner, Hoby","571948","2024","223","157",0.277,0.255,0.02200000000000002,0.426,0.361,0.065,0.318,0.285,0.03300000000000003,"4.92","3.29","1.635"
"Brown, Ben","676962","2024","222","138",0.208,0.237,-0.028999999999999998,0.33,0.407,-0.07699999999999996,0.268,0.32,-0.05199999999999999,"3.58","4.22","-0.642"
"Santana, Dennis","642701","2024","222","150",0.261,0.248,0.013000000000000012,0.422,0.379,0.04299999999999998,0.328,0.308,0.020000000000000018,"5.16","3.88","1.279"
"Turnbull, Spencer","605513","2024","222","139",0.188,0.233,-0.04500000000000001,0.325,0.39,-0.065,0.272,0.313,-0.04099999999999998,"2.65","4.02","-1.37"
"Kopech, Michael","656629","2024","221","119",0.193,0.199,-0.006000000000000005,0.326,0.366,-0.03999999999999998,0.279,0.296,-0.01699999999999996,"3.91","3.56","0.346"
"Harvey, Hunter","640451","2024","219","143",0.259,0.279,-0.020000000000000018,0.442,0.455,-0.013000000000000012,0.332,0.345,-0.012999999999999956,"4.44","5.00","-0.559"
"Holmes, Clay","605280","2024","219","142",0.256,0.214,0.04200000000000001,0.337,0.304,0.03300000000000003,0.288,0.261,0.02699999999999997,"2.82","2.74","0.084"
"Stratton, Chris","608717","2024","218","145",0.225,0.243,-0.017999999999999988,0.368,0.376,-0.008000000000000007,0.309,0.325,-0.016000000000000014,"4.80","4.37","0.426"
"Kelly, Kevin","687330","2024","218","158",0.25,0.257,-0.007000000000000006,0.407,0.393,0.013999999999999957,0.298,0.297,0.0010000000000000009,"3.52","3.59","-0.068"
"Hader, Josh","623352","2024","218","115",0.167,0.166,0.0010000000000000009,0.328,0.333,-0.0050000000000000044,0.25,0.251,-0.0010000000000000009,"3.35","2.54","0.815"
"Morejon, Adrian","670970","2024","218","141",0.254,0.223,0.031,0.386,0.345,0.041000000000000036,0.302,0.28,0.021999999999999964,"2.79","3.17","-0.383"
"Helsley, Ryan","664854","2024","217","135",0.22,0.215,0.0050000000000000044,0.283,0.305,-0.02200000000000002,0.258,0.266,-0.008000000000000007,"2.56","2.85","-0.287"
"Clase, Emmanuel","661403","2024","216","157",0.154,0.218,-0.064,0.199,0.307,-0.10799999999999998,0.174,0.246,-0.07200000000000001,"0.61","2.44","-1.833"
"Gaddis, Hunter","683769","2024","216","147",0.154,0.188,-0.034,0.244,0.306,-0.062,0.203,0.242,-0.03899999999999998,"1.38","2.36","-0.979"
"Barnes, Jacob","606930","2024","216","157",0.242,0.271,-0.029000000000000026,0.384,0.428,-0.043999999999999984,0.288,0.321,-0.03300000000000003,"3.35","4.25","-0.896"
"Jax, Griffin","643377","2024","215","130",0.176,0.19,-0.014000000000000012,0.266,0.307,-0.04099999999999998,0.217,0.238,-0.02099999999999999,"1.79","2.28","-0.491"
"Cabrera, Génesis","650893","2024","215","149",0.249,0.232,0.016999999999999987,0.411,0.366,0.044999999999999984,0.32,0.304,0.016000000000000014,"3.31","3.77","-0.464"
"Hoffman, Jeff","656546","2024","215","126",0.198,0.197,0.0010000000000000009,0.33,0.335,-0.0050000000000000044,0.255,0.258,-0.0030000000000000027,"2.02","2.68","-0.655"
"Vesia, Alex","681911","2024","214","115",0.159,0.169,-0.010000000000000009,0.308,0.35,-0.04199999999999998,0.251,0.27,-0.019000000000000017,"1.86","2.94","-1.084"
"Adam, Jason","592094","2024","214","130",0.162,0.212,-0.04999999999999999,0.262,0.349,-0.08699999999999997,0.223,0.283,-0.05999999999999997,"2.09","3.24","-1.151"
"Suter, Brent","608718","2024","214","161",0.255,0.269,-0.014000000000000012,0.435,0.422,0.013000000000000012,0.313,0.316,-0.0030000000000000027,"3.68","4.10","-0.418"
"Barlow, Scott","605130","2024","214","118",0.217,0.228,-0.01100000000000001,0.361,0.357,0.0040000000000000036,0.309,0.313,-0.0040000000000000036,"4.07","4.02","0.048"
"Alvarado, José","621237","2024","214","139",0.223,0.24,-0.016999999999999987,0.351,0.386,-0.03500000000000003,0.295,0.314,-0.019000000000000017,"4.47","4.05","0.42"
"Kittredge, Andrew","552640","2024","214","149",0.247,0.263,-0.016000000000000014,0.443,0.456,-0.013000000000000012,0.319,0.333,-0.014000000000000012,"3.51","4.61","-1.104"
"Molina, Anthony","683627","2024","213","162",0.303,0.303,0,0.447,0.469,-0.021999999999999964,0.354,0.366,-0.01200000000000001,"6.46","5.73","0.735"
"Faucher, Calvin","676534","2024","212","132",0.263,0.239,0.02400000000000002,0.358,0.339,0.01899999999999996,0.311,0.303,0.008000000000000007,"3.40","3.75","-0.351"
"Rodríguez, Randy","678495","2024","211","139",0.234,0.209,0.025000000000000022,0.372,0.352,0.020000000000000018,0.296,0.278,0.01799999999999996,"3.93","3.12","0.814"
"Thompson, Ryan","657044","2024","211","160",0.24,0.251,-0.01100000000000001,0.367,0.401,-0.03400000000000003,0.279,0.303,-0.023999999999999966,"2.58","3.75","-1.17"
"Kolek, Stephen","663568","2024","211","156",0.303,0.284,0.019000000000000017,0.41,0.417,-0.007000000000000006,0.335,0.33,0.0050000000000000044,"5.21","4.52","0.687"
"McArthur, James","663704","2024","211","160",0.299,0.279,0.019999999999999962,0.462,0.442,0.020000000000000018,0.344,0.329,0.014999999999999958,"4.71","4.49","0.221"
